descriptions,price,old_price,ratings
"Ramtons RM/458 - Digital Glass Microwave, 700W - 20L -Black & Silver","KSh 21,000","KSh 11,800",4.6 out of 5
Nunix Digital Microwave Oven 20L WITH GRILL,"KSh 10,395","KSh 11,080",4.3 out of 5
Ramtons RM/684-25 LITERS MICROWAVE+GRILL (1YR WRTY),"KSh 20,000","KSh 12,000",4.5 out of 5
"Nunix  3 IN 1 BREAKFAST MAKER, TOASTER,OVEN, COFFEE MAKER","KSh 8,288","KSh 9,999",2 out of 5
Nunix 20L Electric Oven With Grill (3 Knobs),"KSh 8,499","KSh 19,999",4.2 out of 5
"Mika MMWMSKH2012B - Microwave, 20L, Manual - Black","KSh 12,000","KSh 20,000",4.8 out of 5
"Nunix Digital Microwave with Grill, 20L","KSh 7,799","KSh 13,999",3.5 out of 5
Hisense 20L Digital Microwave oven,"KSh 14,650","KSh 16,000",3.5 out of 5
"Mika MMWMSKH2011W - Microwave, 20L, Manual - White","KSh 10,900","KSh 18,999",4.3 out of 5
Hisense  20L Digital Microwave oven,"KSh 18,130","KSh 20,000",1 out of 5
Mika MMWDSTH2342BF - Flat Bed 23L Microwave Oven - 800W - Black,"KSh 11,450","KSh 18,999",5 out of 5
Nunix manual microwave 20l,"KSh 14,995","KSh 14,999",4.4 out of 5
Nunix 20L Digital Electric Microwave Oven WITH GRILL,"KSh 7,695","KSh 18,499",5 out of 5
Hisense  20L Digital Microwave Oven,"KSh 10,900","KSh 15,999",2 out of 5
Nunix  20L Digital Electric Microwave Oven WITH GRILL,"KSh 9,979","KSh 8,000",4.3 out of 5
Synix High quality microwave 20 ltrs black,"KSh 16,390","KSh 14,999",4.5 out of 5
Nunix Microwave Oven 20L WITH GRILL,"KSh 7,499","KSh 19,000",3 out of 5
Hisense  20L Digital Microwave oven,"KSh 6,299","KSh 15,500",4.5 out of 5
"Nunix  20L Electric Rotisserie Oven, 1280W","KSh 11,395","KSh 18,499",5 out of 5
Synix Syinix 20l microwave oven,"KSh 10,999","KSh 17,999",4.7 out of 5
Nunix Digital Microwave Oven 20L With Grill,"KSh 14,999","KSh 12,000",4.7 out of 5
Armco Electric Oven Conventional 38LTR 1600W 60 Minute Timer Multi Stage Switch Heating Selection Stainless Steel Housing High Quality Energy Saving 1 Yr Warranty,"KSh 11,995","KSh 18,000",5 out of 5
Synix quality microwave oven,"KSh 13,899","KSh 15,999",5 out of 5
Nunix 20L Digital Microwave without Grill,"KSh 18,995","KSh 8,000",4 out of 5
Nunix Digital Microwave Oven 20L WITH GRILL,"KSh 8,999","KSh 14,000",5 out of 5
Nunix High Quality Microwave Oven 20L,"KSh 10,499","KSh 15,000",4.6 out of 5
Nunix 20L Digital Microwave without Grill,"KSh 14,999","KSh 15,999",4 out of 5
Nunix Digital Microwave Oven 20L. C20PG1,"KSh 10,499","KSh 15,999",4.2 out of 5
"Nunix 20L Electric Rotisserie Oven, 1280W","KSh 12,499","KSh 12,000",4.8 out of 5
Nunix Digital Microwave Oven 20L WITH GRILL,"KSh 10,499","KSh 16,499",4.3 out of 5
Nunix Digital microwave 20 liters,"KSh 15,499",KSh 956,5 out of 5
Nunix 20l Digital microwave with grill,"KSh 6,299","KSh 2,270",5 out of 5
Nunix High Quality  Microwave Oven 20L,"KSh 10,999","KSh 20,000",4.7 out of 5
Nunix  Digital Microwave Oven 20L WITH GRILL,"KSh 12,950","KSh 13,999",4.5 out of 5
Nunix 20L Digital Microwave with Grill,"KSh 15,495","KSh 22,000",4 out of 5
Baking Gloves Anti-Scalding Microwave Oven Gloves Heat,"KSh 12,999","KSh 11,000",4 out of 5
Thickened microwave oven gloves high temperature insulation kitchen household kitchen oven oven baking tools insulation gloves (dark green 1 pair),"KSh 11,399","KSh 20,000",3.5 out of 5
Hisense 20L Digital Microwave oven,"KSh 10,999","KSh 16,395",4 out of 5
Hisense  20L Digital Microwave oven,"KSh 8,998","KSh 12,000",5 out of 5
Mika 20L Digital Microwave with Grill - Silver+1 YEAR WARRANTY,"KSh 11,399","KSh 20,000",4.8 out of 5
"Midea MMO-MM7P012MZE(BK) , 20L Manual Microwave Oven , 700W - Black","KSh 10,999","KSh 18,499",3 out of 5
Hisense 20L Digital Microwave Oven H20MOMWS11 -BLACK+2YRS WARRANTY,"KSh 6,299","KSh 18,000",4.7 out of 5
"Midea EG8P022MX-S, 25L Digital Microwave Grill Oven, 700W - Black","KSh 10,999","KSh 14,999",5 out of 5
"Nunix  3 IN 1 BREAKFAST MAKER, TOASTER,OVEN, COFFEE MAKER","KSh 12,999","KSh 23,000",1 out of 5
Hisense  20L Digital Microwave Oven,"KSh 10,999","KSh 15,999",1 out of 5
Reusable Silicon Air Fryer Liner Basket Tray,"KSh 8,999","KSh 22,000",3 out of 5
Ramtons RM/326 - 25L Microwave+ Grill Glass - Black (1YR WRTY),"KSh 10,999","KSh 10,000",4 out of 5
Nunix Microwave Oven 20L WITH GRILL,"KSh 10,499","KSh 17,338",5 out of 5
Hisense 30L Microwave (2YRs WRTY),KSh 478,"KSh 18,000",3 out of 5
Ramtons RM/684-25 LITERS MICROWAVE+GRILL (1YR WRTY),"KSh 1,334","KSh 18,000",5 out of 5
"Hisense Digital  Microwave Oven -700W , 20L-SILVER","KSh 14,999","KSh 18,000",4 out of 5
Synix High quality microwave 20 ltrs black,"KSh 13,899","KSh 19,000",4 out of 5
Hisense 20L Digital Microwave Oven 20 Liters Microwave,"KSh 11,289","KSh 26,000",3.5 out of 5
24.5cm microwave replacement turntable plate,"KSh 7,695","KSh 15,999",3.5 out of 5
Hisense  20L Digital Microwave oven,"KSh 9,799","KSh 17,999",4 out of 5
Ramtons RM/588-23LT Microwave- Black (1YR WRTY),"KSh 13,395","KSh 12,000",5 out of 5
"Mika  20 LITRES  Digital Microwave with Grill,700W- Silver+2YEARS WARRANTY","KSh 7,499","KSh 18,000",5 out of 5
Nunix 20L Manual Setting Microwave Oven,"KSh 14,999","KSh 15,000",3.5 out of 5
Nunix 20 LITRES MANUAL MICROWAVE,KSh 345,"KSh 18,000",4.3 out of 5
"Hisense 700W,20L Microwave,H20MOWS11 -WHITE+2 YEARS WARRANTY","KSh 18,130","KSh 14,999",4.3 out of 5
Hisense 20 LITRES Digital Microwave Oven-H20MOWS11,"KSh 10,499","KSh 12,799",5 out of 5
Hisense 20L Digital Microwave Oven H20MOMS11 -BLACK,"KSh 21,000",KSh 680,5 out of 5
Nunix Digital Microwave Oven 20L With Grill,"KSh 16,390","KSh 18,499",5 out of 5
Ramtons RM/682-20 LITERS MICROWAVE+GRILL MIRROR FINISH (1YR WRTY),"KSh 9,999",KSh 680,5 out of 5
Mika 20L Digital Microwave with Grill+2YEARS WARRANTY,"KSh 12,499","KSh 18,000",4 out of 5
Nunix Digital Microwave Oven 20L. C20PG1,"KSh 10,599","KSh 18,000",4.3 out of 5
Nunix Digital Microwave Oven 20L WITH GRILL,"KSh 2,800","KSh 16,499",5 out of 5
Nunix High Quality Microwave Oven 20L,"KSh 15,499","KSh 15,000",5 out of 5
Ramtons RM/328 - 20L Manual Microwave - White (1YR WRTY),"KSh 13,450","KSh 15,000",4.2 out of 5
Hisense 20L Digital Microwave Oven H20MOMWS11-WHITE+2YRS WARRANTY,"KSh 11,250","KSh 18,000",4.8 out of 5
