,Name,Price(kshs),Reviews,Doors,Capacity(ltrs),Brand
0,Volsmart 138L Fridge Freezer VL-BCD138 Energy Saving Double Doors Refrigerator,25299,155,2,138.0,Volsmart
1,Hisense 94 Liters fridge single door Energy Saving REFO94DR Refrigerator,19299,486,1,94.0,Hisense
2,New Volsmart 138L Fridge Freezer VL-BCD138 Energy Saving Double Doors Refrigerator 138L fridge double door Direct Cool fridge Refrigerator fridges and freezers fridge138ltrs,25555,28,2,138.0,Volsmart
3,Volsmart 108L Double Doors VL-BCD108 Fridge Freezer Energy Saving Refrigerator with Lock and Keys,20299,94,2,108.0,Volsmart
4,ROCH Single Door Mini Refrigerator 90Ltrs Fridge,19349,105,1,90.0,Roch
5,Volsmart 118L Fridge Freezer VL-BCD118 Energy Saving Double Doors Refrigerator,23199,33,2,118.0,Volsmart
6,Nunix 138L BCD-138 fridge double door Direct Cool fridge Refrigerator fridges and freezers,28899,104,2,138.0,Nunix
7,SmartPro SFR-120S-I Mini Fridge 90L Refrigerator Single Door 90Litres High Quality Fridge,17799,8,1,90.0,Smartpro
8,ECOMAX 90L Single Door Refrigerator Home Improvement Energy Saving Fridge with Lock and Keys BCD-90,16999,32,1,90.0,Ecomax
9,Hisense 176 Liters fridge single Door fridges and freezers Refrigerator,35699,17,1,176.0,Hisense
10,ECOMAX 98L Double Doors Refrigerator Home Improvement Energy Saving Fridge with Lock and Keys BCD-98,19299,17,2,98.0,Ecomax
11,ECOMAX 138L Double Doors Fridge and Freezer BCD-138 Energy Saving Household Applicances Refrigerator,26999,11,2,138.0,Ecomax
12,ECOMAX 118L Double Doors Fridge Freezer Refrigerator with Lock and Keys BCD-118,24499,3,2,118.0,Ecomax
13,Hisense 2 Doors Fridge 120 Litres Refrigerator REF120DR Refrigerator Fridge Double Door fridges and freezers,32299,56,2,120.0,Hisense
14,Ramtons RF257- 2 Door Direct Cool Fridge - 213 Litres double-door refrigerator Refrigerators,43999,25,2,213.0,Ramtons
15,New Volsmart 108L Double Doors VL-BCD108 Fridge Freezer Energy Saving Refrigerator with Lock and Keys 108L fridge double door Direct Cool fridge Refrigerator fridges and freezers,20999,11,2,108.0,Volsmart
16,Ramtons RF175 - 2 Door Direct Cool Fridge Direct Cool Refrigerators - 128 Liters,31999,11,2,128.0,Ramtons
17,Nunix 210L BCD-210 fridge double door Direct Cool fridge Refrigerator fridges and freezers,37999,3,2,210.0,Nunix
18,"Ramtons RF173 fridge, 2 Door Direct Cool Fridge, 128 Liters",31999,32,2,128.0,Ramtons
19,Roch Refrigerator RFR 175DT-I Fridge 138Ltrs High Capacity Fridges  Freezers,32049,11,Unknown,138.0,Roch
20,freezer fridge Volsmart 60L Vertical Chest Freezer VL-BD60 Single Flip Drain Freezer Energy-saving Freezer Fast Cooling Refrigeration,17899,0,1,60.0,Volsmart
21,"RAMTONS 138 LITERS 2 DOOR DIRECT COOL 3 STAR FRIDGE, SILVER- RF339",36990,1,2,138.0,Ramtons
