Name,Price,Ratings,Links
HP REFURBISHED HP 3125/3115/AMD/320 HDD/4 GB/BLACK STICKER+FREE SLEEVE,"KSh 11,999",1 out of 5,https://www.jumia.co.ke/hp-refurbished-hp-31253115amd320-hdd4-gbblack-stickerfree-sleeve-99654703.html
"Lenovo Refurbished Yoga 11e , 11.6"" Touchscreen Intel Celeron - 128GB SSD- 8GB RAM,X360","KSh 13,897",4.1 out of 5,https://www.jumia.co.ke/refurbished-yoga-11e-11.6-touchscreen-intel-celeron-128gb-ssd-8gb-ramx360-lenovo-mpg1702427.html
"Lenovo ThinkPad T490 Touchscreen Core I5 -8th Gen-8GB RAM-256GB SSD-Refurbished 14""-Black-Win 11 (6 Months WRTY)","KSh 27,999",3.9 out of 5,https://www.jumia.co.ke/lenovo-thinkpad-t490-touchscreen-core-i5-8th-gen-8gb-ram-256gb-ssd-refurbished-14-black-win-11-6-months-wrty-267869745.html
"Lenovo Refurbished Thinkpad X131e - 11.6"" - Intel Dual-Ccore - 4GB RAM - 320GB HDD - Black (6 Months WRTY)","KSh 11,899",3.8 out of 5,https://www.jumia.co.ke/refurbished-thinkpad-x131e-11.6-intel-dual-ccore-4gb-ram-320gb-hdd-black-lenovo-mpg605136.html
"HP Renewed Elitebook 840 G3 6th Gen , Core I5, 8GB RAM- SSD 256 -14"", Sliver","KSh 21,300",3.5 out of 5,https://www.jumia.co.ke/hp-renewed-elitebook-840-g3-6th-gen-core-i5-8gb-ram-ssd-256-14-sliver-168153032.html
"Apple MacBook Pro 13"" Core I5 2.4GHz 8GB RAM, 500GB HDD (2012) Silver Refurbished","KSh 22,399",3.3 out of 5,https://www.jumia.co.ke/apple-macbook-pro-13-core-i5-2.4ghz-8gb-ram-500gb-hdd-2012-silver-refurbished-214315494.html
"HP EliteBook 840 G4,Intel Core I5 7th Gen 16GB RAM 256GB SSD 14 Inches","KSh 28,999",5 out of 5,https://www.jumia.co.ke/hp-elitebook-840-g4intel-core-i5-7th-gen-16gb-ram-256gb-ssd-14-inches-161860626.html
"HP Elitebook 840 G1 Core I5, 8GB RAM, 500GB HDD 14"" Refurbished","KSh 16,998",4 out of 5,https://www.jumia.co.ke/hp-elitebook-840-g1-core-i5-8gb-ram-500gb-hdd-14-refurbished-180863083.html
HP EliteBook 820 G3 Intel Core I5 8GB-256GB SSD Silver-12.6 inch Refurbished,"KSh 19,390",3.5 out of 5,https://www.jumia.co.ke/elitebook-820-g3-intel-core-i5-6th-gen-refurbished-8gb-256gb-ssd-silver-12.6-hp-mpg1702418.html
"HP Refurbished EliteBook 820, Intel Core I5, Slim Model ,8GB RAM , 500HDD, Black- 12.5"" (6 Months WRTY)","KSh 16,399",4.7 out of 5,https://www.jumia.co.ke/hp-refurbished-elitebook-820-intel-core-i5-slim-model-8gb-ram-500hdd-black-12.5-6-months-wrty-265325625.html
"DELL Renewed Latitude 7280, Core I5 -7300U 7th Gen 2.60GHz, 8GB RAM, 256GB SSD, - 12.5""","KSh 18,899",None,https://www.jumia.co.ke/dell-renewed-latitude-7280-core-i5-7300u-7th-gen-2.60ghz-8gb-ram-256gb-ssd-12.5-168152932.html
"HP Elitebook 840 G2 Refurbished Intel Core I5 -8GB Ram -500GB HDD-5th Gen-Dos-Black-14""","KSh 17,999",4.5 out of 5,https://www.jumia.co.ke/hp-elitebook-840-g2-refurbished-intel-core-i5-8gb-ram-500gb-hdd-5th-gen-dos-black-14-236437207.html
"HP Refurbished EliteBook 840 G3 Intel Core I5 6th Gen 8GB, 128 GB SSD 500GB HDD WIN 10 Trial","KSh 23,500",3.5 out of 5,https://www.jumia.co.ke/hp-refurbished-elitebook-840-g3-intel-core-i5-6th-gen-8gb-128-gb-ssd-500gb-hdd-win-10-trial-34638300.html
HP EliteBook 820 G3 Intel Core I5 8GB-256GB SSD Silver-12.6 Inch Refurbished (6 Months WRTY),"KSh 19,499",4.1 out of 5,https://www.jumia.co.ke/hp-elitebook-820-g3-intel-core-i5-8gb-256gb-ssd-silver-12.6-inch-refurbished-6-months-wrty-265321925.html
"HP Refurbished Elitebook 840 Core I5, Slim Model , 8GB RAM 500GB HDD -14"", Black","KSh 18,999",None,https://www.jumia.co.ke/hp-refurbished-elitebook-840-core-i5-slim-model-8gb-ram-500gb-hdd-14-black-306674904.html
"Apple MacBook Pro 13""- Core I5 -8GB RAM, 256GB SSD (2012) Laptop -Silver","KSh 22,399",2 out of 5,https://www.jumia.co.ke/apple-macbook-pro-13-core-i5-8gb-ram-256gb-ssd-2012-laptop-silver-304828707.html
"HP Refurbished Elitebook 840 G5 8th Generation Core I5, 8GB RAM, 256GB SSD","KSh 28,999",4.5 out of 5,https://www.jumia.co.ke/hp-refurbished-elitebook-840-g5-8th-generation-core-i5-8gb-ram-256gb-ssd-250049204.html
HP Refurbished ProBook 640 G1 Core I5 4th Gen 500GB-HDD 8GB RAM - Black,"KSh 15,499",4.4 out of 5,https://www.jumia.co.ke/hp-refurbished-probook-640-g1-core-i5-4th-gen-500gb-hdd-8gb-ram-black-191269146.html
HP POWER Hp PROBOOK 11 X360/TOUCHSCREEN/4GB/128SSD/INTEL,"KSh 14,999",3.8 out of 5,https://www.jumia.co.ke/hp-power-hp-probook-11-x360touchscreen4gb128ssdintel-167384343.html
HP Chromebook 11 G7 - Intel Celeron - 4GB RAM - Type C - WiFi -Webcam - Bluetooth - Chrome OS - Refurb.,"KSh 8,599 - KSh 8,999",2.5 out of 5,https://www.jumia.co.ke/hp-chromebook-11-g7-intel-celeron-4gb-ram-type-c-wifi-webcam-bluetooth-chrome-os-refurb.-262347852.html
"HP Refurbished Probook 430 G5 Intel(R) Core(TM) I5 7th Gen 8 GB RAM 128 SSD Windows 10 14""","KSh 18,605",4.5 out of 5,https://www.jumia.co.ke/hp-refurbished-probook-430-g5-intelr-coretm-i5-7th-gen-8-gb-ram-128-ssd-windows-10-14-232626541.html
"HP 6th Gen 16GB, 256GB SSD Refurbished EliteBook 840 G4 Intel Core I5 Window10 Trial","KSh 24,999",5 out of 5,https://www.jumia.co.ke/hp-6th-gen-16gb-256gb-ssd-refurbished-elitebook-840-g4-intel-core-i5-window10-trial-116391616.html
"DELL Core I5, 8GB, 256 GB SSD Windows 10 Trial Refurbished Latitude 7440, 14.0'',","KSh 16,999",4 out of 5,https://www.jumia.co.ke/dell-core-i5-8gb-256-gb-ssd-windows-10-trial-refurbished-latitude-7440-14.0-65194351.html
"HP Chromebook Laptop 11 G5 11.6"" TOUCH - Intel Celeron – 4GB RAM –16GB SSD EMMC- HDMI - HD Camera - Refurb - Touchscreen","KSh 9,999",4.5 out of 5,https://www.jumia.co.ke/hp-chromebook-laptop-11-g5-11.6-touch-intel-celeron-4gb-ram-16gb-ssd-emmc-hdmi-hd-camera-refurb-touchscreen-281769504.html
"Lenovo THINKPAD  11e Intel Celeron 8GB Ram, 128GB Ssd Touch Screen RENEWED","KSh 13,999",2.5 out of 5,https://www.jumia.co.ke/lenovo-thinkpad-11e-intel-celeron-8gb-ram-128gb-ssd-touch-screen-renewed-163153396.html
"HP EliteBook 820 G2 Core I5 5th Gen 8GB Ram 500GB HDD 12.5"" 2.3GHz Win 10 Renewed","KSh 16,499",4.6 out of 5,https://www.jumia.co.ke/hp-elitebook-820-g2-core-i5-5th-gen-8gb-ram-500gb-hdd-12.5-2.3ghz-win-10-renewed-168800421.html
"Lenovo ThinkPad X260 Intel Core I5, 8GB RAM, 256GB SSD, 12.5'' RENEWED","KSh 15,999",4.3 out of 5,https://www.jumia.co.ke/lenovo-thinkpad-x260-intel-core-i5-8gb-ram-256gb-ssd-12.5-renewed-153689290.html
HP Refurbished EliteBook 840 G3  Intel Core I5 8 GB RAM SDD 256GB,"KSh 29,999",1 out of 5,https://www.jumia.co.ke/hp-refurbished-elitebook-840-g3-intel-core-i5-8-gb-ram-sdd-256gb-121538456.html
HP Refurbished Revolve 810 Corei7/ 8GB RAM/ 256 SSD/ Touchscreen/,"KSh 35,000",2.5 out of 5,https://www.jumia.co.ke/hp-refurbished-revolve-810-corei7-8gb-ram-256-ssd-touchscreen-284343263.html
"Lenovo Thinkpad Refurbished ThinkPad Yoga 11e X360 Celeron -Touchscreen- 11.6""- 4GB RAM - SSD 128GB","KSh 12,000",3.6 out of 5,https://www.jumia.co.ke/thinkpad-refurbished-thinkpad-yoga-11e-x360-celeron-touchscreen-11.6-4gb-ram-ssd-128gb-lenovo-mpg1474147.html
"HP Refurbished EliteBook 8470p Core I5 - HDD 1TB - 8GB RAM WIFI CAM Silver - 14"" (6 Months WRTY)","KSh 17,499",3.2 out of 5,https://www.jumia.co.ke/refurbished-elitebook-8460p-core-i5-hdd-1tb-8gb-ram-dvdrw-cam-silver-14-hp-mpg604849.html
Lenovo Thinkpad T470s Refurbished -Core I5 -8GB RAM -256GB SSD-Dos-14,"KSh 19,999",4.1 out of 5,https://www.jumia.co.ke/thinkpad-t470s-refurbished-core-i5-8gb-ram-256gb-ssd-dos-14-lenovo-mpg1702423.html
"HP Refurbished EliteBook 8460p Core I5, 4GB Ram, 500GB HDD + FREE Wireless Mouse, 6 Months WRTY","KSh 13,999",3.3 out of 5,https://www.jumia.co.ke/refurbished-elitebook-8460p-core-i5-4gbram-500hdd-14-inches-hp-mpg1037255.html
"DELL Latitude 7280 6th Gen-Core I5-8GB Ram-256GB SSD-Refurbished- 13""-Black-Win 10  (6 Months WRTY)","KSh 18,499",3.7 out of 5,https://www.jumia.co.ke/latitude-7280-6th-gen-core-i5-8gb-ram-256gb-ssd-refurbished-13-black-win-10-6-months-wrty-dell-mpg7351946.html
